31,GLOBAL,dispatcher.priority,NULL,3),,,,2,0,now())
32,ADMIN,override.default.group,NULL,1),,,,true,0,now())
33,ADMIN,override.default.group.id,NULL,2),,,,4,0,now())
34,ADMIN,map.setting.support,NULL,1),,,,true,0,now())
35,ADMIN,auto.refresh.enable,NULL,1),,,,true,0,now())
36,ADMIN,map.cell.shape.support,NULL,1),,,,true,0,now())
37,ADMIN,map.cell.direction.support,NULL,1),,,,true,0,now())
38,ADMIN,map.location.support,NULL,1),,,,true,0,now())
39,ADMIN,map.zoom.field.visibility,NULL,1),,,,true,0,now())
40,ADMIN,map.default.scale,NULL,3),,,,0,0,now())
41,ADMIN,is.used.by.gamma,NULL,3),,,,0,0,now())
42,ADMIN,sms.enabled,NULL,1),,,,true,0,now())
43,ADMIN,sms.smtp.enabled,NULL,1),,,,true,0,now())
44,ADMIN,map.location.support.lat,NULL,2),,,,0,0,now())
45,ADMIN,map.location.support.lon,NULL,2),,,,-0,0,now())
46,ADMIN,user.name.min.size,NULL,3),,,,6,0,now())
47,ADMIN,user.name.max.size,NULL,3),,,,35,0,now())
48,ADMIN,user.email.min.size,NULL,3),,,,5,0,now())
49,ADMIN,user.email.max.size,NULL,3),,,,50,0,now())
50,ADMIN,user.phone.min.size,NULL,3),,,,7,0,now())
51,ADMIN,user.phone.max.size,NULL,3),,,,15,0,now())
52,ADMIN,international.prefix,NULL,2),,,,62,0,now())
53,ADMIN,password.regex,NULL,2),,,,"^(?=.*\\d)(?=.*[a-z])(?=.*[A-Z]).{0,}$",0,now())
54,ADMIN,client.name.min.size,NULL,3),,,,5,0,now())
55,ADMIN,client.name.max.size,NULL,3),,,,50,0,now())
56,ADMIN,client.company.min.size,NULL,3),,,,5,0,now())
57,ADMIN,client.company.max.size,NULL,3),,,,50,0,now())
58,ADMIN,client.description.max.size,NULL,3),,,,225,0,now())
59,ADMIN,client.contact.name.min.size,NULL,3),,,,5,0,now())
60,ADMIN,client.contact.name.max.size,NULL,3),,,,50,0,now())
61,ADMIN,client.email.min.size,NULL,3),,,,5,0,now())
62,ADMIN,client.email.max.size,NULL,3),,,,50,0,now())
63,ADMIN,client.contact.phone.min.size,NULL,3),,,,7,0,now())
64,ADMIN,client.contact.phone.max.size,NULL,3),,,,30,0,now())
65,ADMIN,altamides.lws.url,NULL,2),,,,/FasttraxBeanService/FasttraxService?wsdl,0,now())
66,ADMIN,web.service.user,NULL,2),,,,locmo,0,now())
67,ADMIN,web.service.password,NULL,2),,,,password,0,now())
68,GLOBAL,router.queue.port,NULL,3),,,,5672,0,now())
69,GLOBAL,altamides.map.api,Define map API that is used for displaying map,2),,,,OL3,0,now())
70,GLOBAL,login.captcha.enabled,To enable or disable captcha in login form,1),,,,false,0,now())
71,FASTTRAX,enable.ha.oss.tracing.request,Enable or disable HA OSS request, 1),,,,true,0,now())
72,GLOBAL,profiletrax.enabled,NULL,1),,,,true,0,now())
73,GLOBAL,blacklist.separation,NULL,1),,,,false,0,now())
74,GLOBAL,blacklist.group,NULL,1),,,,false,0,now())
75,ICEPTRAX,limit.result,NULL,3),,,,5,0,NOW())
76,FASTTRAX,ha.oss.tracing.advance.trigger.minutes,Advanced start trace request time allocation for HA OSS, 3),,,,5,0,now())
77,ADMIN,authmsisdn.name.min.size,NULL,3),,,,6,0,now())
78,ADMIN,authmsisdn.name.max.size,NULL,3),,,,30,0,now())
79,ADMIN,authmsisdn.msisdn.min.size,NULL,3),,,,8,0,now())
80,ADMIN,authmsisdn.msisdn.max.size,NULL,3),,,,20,0,now())
81,ADMIN,authmsisdn.imei.min.size,NULL,3),,,,8,0,now())
82,ADMIN,authmsisdn.imei.max.size,NULL,3),,,,16,0,now())
83,ADMIN,role.name.min.size,NULL,3),,,,6,0,now())
84,ADMIN,role.name.max.size,NULL,3),,,,50,0,now())
85,ADMIN,quota.name.min.size,NULL,3),,,,6,0,now())
86,ADMIN,quota.name.max.size,NULL,3),,,,128,0,now())
87,FASTTRAX,rapidtrax.recentqueries.limit,NULL,3),,,,10,0,now())
88,GLOBAL,altamides.mobile.login,NULL,1),,,,false,0,now())
89,ADMIN,group.virtualnumber.max.size,NULL,3), ,,,20,0,now())
90,GLOBAL,zoom.ha.on.lac,"If set to true, RapidTrax and OmniTrax will zoom in to the High Accuracy icon instead of the LAC, MSC, or country shape",1),,,,false,0,now())
91,GLOBAL,alarm.interrogation.results.sms,Determines whether SMS will be sent when a scheduled interrogation result comes in,1),,,,false,0,now())
92,GLOBAL,app.protocol,app protocol,2),/app/jboss/standalone/configuration/altamides.properties,global.protocol.name,JAVA,http,0,now())
93,GLOBAL,app.hostname,app hostname,2),/app/jboss/standalone/configuration/altamides.properties,global.jboss.address,JAVA,localhost,0,now())
94,GLOBAL,app.port,app port,3),/app/jboss/standalone/configuration/altamides.properties,global.jboss.port,JAVA,8080,0,now())
95,GLOBAL,app.url.path,app url path,2),,,DEFAULT,,0,now())
96,GLOBAL,lws.protocol,location web service protocol,2),,,DEFAULT,${GLOBAL:app.protocol},0,now())
97,GLOBAL,lws.hostname,location web service hostname,2),,,DEFAULT,${GLOBAL:app.hostname},0,now())
98,GLOBAL,lws.port,location web service port,3),,,DEFAULT,9876,0,now())
99,GLOBAL,lws.url.path,location web service url path,2),,,DEFAULT,,0,now())
100,GLOBAL,app.web.socket.protocol,app web socket protocol,2),,,DEFAULT,${GLOBAL:app.protocol},0,now())
101,GLOBAL,app.web.socket.hostname,app web socket hostname,2), ,,DEFAULT,${GLOBAL:app.hostname},0,now())
102,GLOBAL,app.web.socket.port,app web socket port,3),,,DEFAULT,9093,0,now())
103,GLOBAL,app.web.socket.path,app web socket path,2),,,DEFAULT,/amsWebSocket,0,now())
104,GLOBAL,app.web.streaming.protocol,app web streaming protocol,2),,,DEFAULT,${GLOBAL:app.protocol},0,now())
105,GLOBAL,app.web.streaming.hostname,app web streaming hostname,2), ,,DEFAULT,${GLOBAL:app.hostname},0,now())
106,GLOBAL,app.web.streaming.port,app web streaming port,3),,,DEFAULT,8000,0,now())
107,GLOBAL,app.web.streaming.path,app web streaming path,2),,,DEFAULT,/listen/,0,now())
108,GLOBAL,web.protocol,web protocol,2),/web/altamides/app/web/configs/config.global.php,ALTAMIDES_WEB_PROTOCOL,PHP,http,0,now())
109,GLOBAL,web.hostname,web hostname,2),/web/altamides/app/web/configs/config.global.php,ALTAMIDES_WEB_HOST,PHP,localhost,0,now())
110,GLOBAL,web.port,web port,3),/web/altamides/app/web/configs/config.global.php,ALTAMIDES_WEB_PORT,PHP,,0,now())
111,GLOBAL,web.url.path,web url path,2),/web/altamides/app/web/configs/config.global.php,ALTAMIDES_WEB_URL_PATH,PHP,/altamides,0,now())
112,GLOBAL,web.v3.protocol,web v3 protocol,2),,,DEFAULT,${GLOBAL:web.protocol},0,now())
113,GLOBAL,web.v3.hostname,web v3 hostname,2),,,DEFAULT,${GLOBAL:web.hostname},0,now())
114,GLOBAL,web.v3.port,web v3 port,3),,,DEFAULT,,0,now())
115,GLOBAL,web.v3.url.path,web v3 url path,2),,,DEFAULT,/altamides-v3,0,now())
116,GLOBAL,mail.driver,mail driver,2),,,DEFAULT,smtp,0,now())
117,GLOBAL,mail.host,mail host,2),/app/jboss/standalone/configuration/altamides.properties,global.mail.address,JAVA,localhost,0,now())
118,GLOBAL,mail.port,mail port,3),/app/jboss/standalone/configuration/altamides.properties,global.mail.port,JAVA,25,0,now())
119,GLOBAL,mail.username,mail username,2),,,DEFAULT,,0,now())
120,GLOBAL,mail.password,mail password,2),,,DEFAULT,,0,now())
121,GLOBAL,mail.encryption,mail encryption,2),,,DEFAULT,,0,now())
122,GLOBAL,mail.address,mail address,2),,,DEFAULT,admin@1rstwap.com,0,now())
123,GLOBAL,mail.name,mail name,2),,,DEFAULT,,0,now())
124,GLOBAL,database.hostname,database hostname,2),/app/jboss/standalone/configuration/altamides.properties,global.database.address,JAVA,localhost,0,now())
125,GLOBAL,database.username,database username,2),/app/jboss/standalone/configuration/altamides.properties,global.database.username,JAVA,root,0,now())
126,GLOBAL,database.password,database password,2),/app/jboss/standalone/configuration/altamides.properties,global.database.password,JAVA,1rstwap,0,now())
127,GLOBAL,database.masstrax.hostname,database masstrax hostname,2),,,MANUAL,localhost,0,now())
128,GLOBAL,database.masstrax.username,database masstrax username,2),/app/servers/configuration/hostname.properties,database.username,JAVA,root,0,now())
129,GLOBAL,database.masstrax.password,database masstrax password,2),/app/servers/configuration/hostname.properties,database.password,JAVA,1rstwap,0,now())
130,GLOBAL,database.bldb.hostname,database bldb hostname,2),/bldb/servers/configuration/hostname.properties,database.hostname,JAVA,localhost,0,now())
131,GLOBAL,database.bldb.username,database bldb username,2),/bldb/servers/configuration/hostname.properties,database.username,JAVA,root,0,now())
132,GLOBAL,database.bldb.password,database bldb password,2),/bldb/servers/configuration/hostname.properties,database.password,JAVA,1rstwap,0,now())
133,GLOBAL,rabbitmq.hostname,rabbitmq hostname,2),/app/jboss/standalone/configuration/altamides.properties,global.rabbitmq.address,JAVA,localhost,0,now())
134,GLOBAL,rabbitmq.port,rabbitmq hostname,3),/app/jboss/standalone/configuration/altamides.properties,global.rabbitmq.port,JAVA,5672,0,now())
135,GLOBAL,rabbitmq.username,rabbitmq username,2),/app/jboss/standalone/configuration/altamides.properties,global.rabbitmq.username,JAVA,app,0,now())
136,GLOBAL,rabbitmq.password,rabbitmq password,2),/app/jboss/standalone/configuration/altamides.properties,global.rabbitmq.password,JAVA,1rstwap,0,now())
137,GLOBAL,rabbitmq.vhost,rabbitmq vhost,2),/app/jboss/standalone/configuration/altamides.properties,global.rabbitmq.vhost,JAVA,/,0,now())
138,GLOBAL,rabbitmq.topic.ams,rabbitmq topic ams,2),,,DEFAULT,amq.topic,0,now())
139,GLOBAL,rabbitmq.topic.joss,rabbitmq topic joss,2),,,DEFAULT,calc.exchange,0,now())
140,GLOBAL,rabbitmq.routingkey.routingservice,rabbitmq routing key routing service,2),,,DEFAULT,ams.routing-service,0,now())
141,GLOBAL,rabbitmq.routingkey.dbservice,rabbitmq routing key dbservice,2),,,DEFAULT,ams.db-service,0,now())
142,GLOBAL,rabbitmq.routingkey.encryptionservice,rabbitmq routing key encryption service,2),,,DEFAULT,ams.encryption-service,0,now())
143,GLOBAL,rabbitmq.routingkey.loggingservice,rabbitmq routing key logging service,2),,,DEFAULT,ams.logging-service,0,now())
144,GLOBAL,rabbitmq.routingkey.sessionservice,rabbitmq routing key session service,2),,,DEFAULT,ams.session-service,0,now())
145,GLOBAL,rabbitmq.routingkey.mass-service,rabbitmq routing key masstrax service,2),,,DEFAULT,ams.mass-service,0,now())
146,GLOBAL,rabbitmq.routingkey.watchlistservice,rabbitmq routing key watchlist service,2),,,DEFAULT,ams.watchlist-service,0,now())
147,GLOBAL,rabbitmq.routingkey.oss-store-service,rabbitmq routing key oss storing service,2),,,DEFAULT,ams.oss-store-service,0,now())
148,GLOBAL,rabbitmq.routingkey.oss-refine-service,rabbitmq routing key oss refining service,2),,,DEFAULT,ams.oss-refine-service,0,now())
149,GLOBAL,rabbitmq.routingkey.quotaservice,rabbitmq routing key quota service,2),,,DEFAULT,ams.quota-service,0,now())
150,GLOBAL,rabbitmq.routingkey.auditservice,rabbitmq routing key audit service,2),,,DEFAULT,ams.audit-service,0,now())
151,GLOBAL,rabbitmq.routingkey.websocketservice,rabbitmq routing key websocket service,2),,,DEFAULT,ams.websocketservice,0,now())
152,GLOBAL,rabbitmq.routingkey.jamtraxservice,rabbitmq routingkey jamtraxservice,2),,,DEFAULT,ams.jamtrax-service,0,now())
153,GLOBAL,rabbitmq.routingkey.mapservice,rabbitmq routingkey mapservice,2),,,DEFAULT,ams.map-service,0,now())
154,GLOBAL,redis.hostname,redis hostname,2),/app/jboss/standalone/configuration/altamides.properties,global.redis.address,JAVA,localhost,0,now())
155,GLOBAL,redis.port,redis port,3),,,DEFAULT,6379,0,now())
156,GLOBAL,map_vendor.google_online.url,google map online url,2),,,DEFAULT,http://maps.googleapis.com/maps/api/js?v=3.20&libraries=geometry,0,now())
157,GLOBAL,map_vendor.google_online.key,google map online key,2),,,DEFAULT,,0,now())
158,GLOBAL,map_vendor.bing_online.url,bing map online url,2),,,DEFAULT,http://ecn.dev.virtualearth.net/mapcontrol/mapcontrol.ashx?v=6.3,0,now())
159,GLOBAL,map_vendor.bing_online.key,bing map online key,2),,,DEFAULT,mNBjcDFS856zkyDOWwpN~WMihtME3RNpy5kEatQ2lSg~AsjyQdEz5-PO-KlRq9UAoB6cM1b0f45UqwDS_Lqec7a7nlm7aGtxK38EmMLJrKH4,0,now())
160,GLOBAL,map_vendor.bing_offline.url,bing map offline url,2),,,DEFAULT,http://ecn.dev.virtualearth.net/mapcontrol/mapcontrol.ashx?v=6.3,0,now())
161,GLOBAL,map_vendor.bing_offline.key,bing map offline key,2),,,DEFAULT,mNBjcDFS856zkyDOWwpN~WMihtME3RNpy5kEatQ2lSg~AsjyQdEz5-PO-KlRq9UAoB6cM1b0f45UqwDS_Lqec7a7nlm7aGtxK38EmMLJrKH4,0,now())
162,GLOBAL,map_vendor.osm_offline.url,osm map offline url,2),,,DEFAULT,http://maps.1rstwap.com/osm/'${z}/'${x}/'${y}.png,0,now())
163,GLOBAL,map_vendor.arcgis.url,arcgis map url,2),,,DEFAULT,https://server.arcgisonline.com/ArcGIS/rest/services/,0,now())
164,GLOBAL,map_vendor.arcgis.type.world_street_map,arcgis map world street map type,3),,,DEFAULT,-20,0,now())
165,GLOBAL,map_vendor.arcgis.type.world_imagery,arcgis map world imagery type,3),,,DEFAULT,-21,0,now())
166,GLOBAL,map_vendor.maptrax-hybrid-offline.url,maptrax hybrid offline url,3),/web/altamides/app/web/configs/config.global.php,MAPTRAX_HYBRID_URL_OFFLINE,PHP,http://map.xxx.ams/cgi-bin/mapserv?map=/usr/lib/cgi-bin/xxx.hybrid.map,0,now())
167,GLOBAL,map_vendor.maptrax-aerial-offline.url,maptrax aerial offline url,3),/web/altamides/app/web/configs/config.global.php,MAPTRAX_AERIAL_URL_OFFLINE,PHP,http://map.xxx.ams/cgi-bin/mapserv?map=/usr/lib/cgi-bin/xxx.aerial.map,0,now())
168,ROUTER,rabbitmq.addresses,rabbitmq addresses,2),,,DEFAULT,${GLOBAL:rabbitmq.hostname}:${GLOBAL:rabbitmq.port},0,now())
169,ROUTER,rabbitmqlogger.rabbitmq.addresses,rabbitmqlogger addresses,2),,,DEFAULT,${rabbitmq.addresses},0,now())
170,ROUTER,rabbitmqlogger.rabbitmq.username,rabbitmqlogger username,2),,,DEFAULT,${rabbitmq.username},0,now())
171,ROUTER,rabbitmqlogger.rabbitmq.password,rabbitmqlogger password,2),,,DEFAULT,${rabbitmq.password},0,now())
172,ROUTER,rabbitmqlogger.rabbitmq.vhost,rabbitmqlogger vhost,2),,,DEFAULT,${rabbitmq.vhost},0,now())
173,ROUTER,rabbitmqlogger.poolsize,rabbitmqlogger pool size,3),,,DEFAULT,10,0,now())
174,ROUTER,rabbitmqlogger.module.name,rabbitmqlogger module name,2),,,DEFAULT,Router,0,now())
175,ROUTER,rabbitmqlogger.queue.topic,rabbitmqlogger queue topic,2),,,DEFAULT,${GLOBAL:rabbitmq.topic.ams},0,now())
176,ROUTER,rabbitmqlogger.queue.routing.key,rabbitmqlogger routing key,2),,,DEFAULT,${GLOBAL:rabbitmq.routingkey.loggingservice},0,  now())
177,ROUTER,rabbitmqlogger.destination.alias,rabbitmqlogger destination alias,2),,,DEFAULT,LOG,0,now())
178,ROUTER,rabbitmqlogger.dolocallog,rabbitmqlogger enable local log,1),/app/servers/router/application.properties,router.rabbitmqlogger.dolocallog,JAVA,true,0,now())
179,ROUTER,route.rabbitmq.DB,database service router name,2),,,DEFAULT,"${GLOBAL:rabbitmq.topic.ams},${GLOBAL:rabbitmq.routingkey.dbservice}",0,now())
180,ROUTER,route.rabbitmq.EncryptionService,encryption service router name,2),,,DEFAULT,"${GLOBAL:rabbitmq.topic.ams},${GLOBAL:rabbitmq.routingkey.encryptionservice}",0,now())
181,ROUTER,route.rabbitmq.LOG,logging service router name,2),,,DEFAULT,"${GLOBAL:rabbitmq.topic.ams},${GLOBAL:rabbitmq.routingkey.loggingservice}",0,now())
182,ROUTER,route.rabbitmq.Session,session service router name,2),,,DEFAULT,"${GLOBAL:rabbitmq.topic.ams},${GLOBAL:rabbitmq.routingkey.sessionservice}",0,now())
183,ROUTER,route.rabbitmq.MasstraxService,masstrax service router name,2),,,DEFAULT,"${GLOBAL:rabbitmq.topic.ams},${GLOBAL:rabbitmq.routingkey.mass-service}",0,now())
184,ROUTER,route.rabbitmq.WatchlistService,watchlist service router name,2),,,DEFAULT,"${GLOBAL:rabbitmq.topic.ams},${GLOBAL:rabbitmq.routingkey.watchlistservice}",0,now())
185,ROUTER,route.rabbitmq.OssResultStorer,oss result storer router name,2),,,DEFAULT,"${GLOBAL:rabbitmq.topic.ams},${GLOBAL:rabbitmq.routingkey.oss-store-service}",0,now())
186,ROUTER,route.rabbitmq.OssRefiner,oss refiner router name,2),,,DEFAULT,"${GLOBAL:rabbitmq.topic.ams},${GLOBAL:rabbitmq.routingkey.oss-refine-service}",0,now())
187,ROUTER,route.rabbitmq.HACalculator,ha calculator router name,2),,,DEFAULT,"${GLOBAL:rabbitmq.topic.joss},calc.request",0,now())
188,ROUTER,route.rabbitmq.QuotaService,quota service router name,2),,,DEFAULT,"${GLOBAL:rabbitmq.topic.ams},${GLOBAL:rabbitmq.routingkey.quotaservice}",0,now())
189,ROUTER,route.rabbitmq.AuditService,audit service router name,2),,,DEFAULT,"${GLOBAL:rabbitmq.topic.ams},${GLOBAL:rabbitmq.routingkey.auditservice}",0,now())
190,ROUTER,route.rabbitmq.JamtraxService,jamming service router name,2),,,DEFAULT,"${GLOBAL:rabbitmq.topic.ams},${GLOBAL:rabbitmq.routingkey.jamtraxservice}",0,now())
191,ROUTER,is.resolve.callback,enable resolve callback,1),,,DEFAULT,true,0,now())
192,ROUTER,http.call.timeout.seconds,router timeout,3),,,DEFAULT,1800,0,now())
193,ROUTER,route.to.params.default.topic,router default topic name,2),,,DEFAULT,${GLOBAL:rabbitmq.topic.ams},0,now())
194,ROUTER,route.router.pool,router pool size,3),/app/servers/router/application.properties,router.route.router.pool,JAVA,15,0,now())
195,ROUTER,route.router.from.params,router parameters,2),,,DEFAULT,${GLOBAL:rabbitmq.topic.ams}?autoDelete=false&queue=router&routingKey=${GLOBAL:rabbitmq.routingkey.routingservice}&threadPoolSize=${route.router.pool}&concurrentConsumers=${route.router.pool}&exchangeType=topic&connectionFactory=#routerConnectionFactory ,0,now())
196,ROUTER,rabbitmq.username,rabbitmq username,2),,,DEFAULT,${GLOBAL:rabbitmq.username},0,now())
197,ROUTER,rabbitmq.password,rabbitmq password,2),,,DEFAULT,${GLOBAL:rabbitmq.password},0,now())
198,ROUTER,rabbitmq.vhost,rabbitmq virtual host,2),,,DEFAULT,${GLOBAL:rabbitmq.vhost},0,now())
199,DB,queue.pool,queue pool,3),/app/servers/dbservice/application.properties,db.service.queue.pool,JAVA,15,0,now())
200,DB,queue.source,queue source,2),,,DEFAULT,${GLOBAL:rabbitmq.topic.ams}?autoDelete=false&queue=db-service&routingKey=${GLOBAL:rabbitmq.routingkey.dbservice}&threadPoolSize=${queue.pool}&concurrentConsumers=${queue.pool}&exchangeType=topic&connectionFactory=#dBServiceConnectionFactory,0,now())
201,DB,rabbitmq.addresses,rabbitmq addresses,2),,,DEFAULT,${GLOBAL:rabbitmq.hostname}:${GLOBAL:rabbitmq.port},0,now())
202,DB,rabbitmq.username,rabbitmq username,2),,,DEFAULT,${GLOBAL:rabbitmq.username},0,now())
203,DB,rabbitmq.password,rabbitmq password,2),,,DEFAULT,${GLOBAL:rabbitmq.password},0,now())
204,DB,rabbitmq.vhost,rabbitmq vhost,2),,,DEFAULT,${GLOBAL:rabbitmq.vhost},0,now())
205,DB,rabbitmqlogger.rabbitmq.addresses,rabbitmqlogger rabbitmq addresses,2),,,DEFAULT,${rabbitmq.addresses},0,now())
206,DB,rabbitmqlogger.rabbitmq.username,rabbitmqlogger rabbitmq username,2),,,DEFAULT,${rabbitmq.username},0,now())
207,DB,rabbitmqlogger.rabbitmq.password,rabbitmqlogger rabbitmq password,2),,,DEFAULT,${rabbitmq.password},0,now())
208,DB,rabbitmqlogger.rabbitmq.vhost,rabbitmqlogger rabbitmq vhost,2),,,DEFAULT,${rabbitmq.vhost},0,now())
209,DB,rabbitmqlogger.poolsize,rabbitmqlogger pool size,3),,,DEFAULT,10,0,now())
210,DB,rabbitmqlogger.module.name,rabbitmqlogger module name,2),,,DEFAULT,DbService,0,now())
211,DB,rabbitmqlogger.queue.topic,rabbitmqlogger queue topic,2),,,DEFAULT,${GLOBAL:rabbitmq.topic.ams},0,now())
212,DB,rabbitmqlogger.queue.routing.key,rabbitmqlogger routing key,2),,,DEFAULT,${GLOBAL:rabbitmq.routingkey.routingservice},0,now())
213,DB,rabbitmqlogger.destination.alias,rabbitmqlogger destination alias,2),,,DEFAULT,LOG,0,now())
214,DB,rabbitmqlogger.dolocallog,rabbitmq logger enable local log,1),/app/servers/dbservice/application.properties,db.service.rabbitmqlogger.dolocallog,JAVA,false,0,now())
215,DB,datasource.ams.jdbc-url,data source altamides jdbc url,2),,,DEFAULT,jdbc:mysql://${GLOBAL:database.hostname}:3306/,0,now())
216,DB,datasource.ams.username,data source altamides username,2),,,DEFAULT,${GLOBAL:database.username},0,now())
217,DB,datasource.ams.password,data source altamides password,2),,,DEFAULT,${GLOBAL:database.password},0,now())
218,DB,datasource.ams.driver-class-name,data source altamides driver-class-name,2),,,DEFAULT,com.mysql.jdbc.Driver,0,now())
219,DB,datasource.ams.connection.pool.max,data source altamides connectionpoolmaximum,3),/app/servers/dbservice/application.properties,db.service.datasource.ams.connection.pool.max,JAVA,50,0,now())
220,DB,datasource.masstrax.jdbc-url,data source masstrax jdbc url,2),,,DEFAULT,jdbc:mysql://${GLOBAL:database.masstrax.hostname}:3306/,0,now())
221,DB,datasource.masstrax.username,data source masstrax username,2),,,DEFAULT,${GLOBAL:database.masstrax.username},0,now())
222,DB,datasource.masstrax.password,data source masstrax password,2),,,DEFAULT,${GLOBAL:database.masstrax.password},0,now())
223,DB,datasource.masstrax.driver-class-name,data source masstrax driver-class-name,2),,,DEFAULT,com.mysql.jdbc.Driver,0,now())
224,DB,datasource.masstrax.connection.pool.max,data source masstrax connection pool maximum,3),/app/servers/dbservice/application.properties,db.service.datasource.masstrax.connection.pool.max,JAVA,50,0,now())
225,DB,datasource.bldb.jdbc-url,data source bldb jdbc url,2),,,DEFAULT,jdbc:mysql://${GLOBAL:database.bldb.hostname}:3306/,0,now())
226,DB,datasource.bldb.username,data source bldb username,2),,,DEFAULT,${GLOBAL:database.bldb.username},0,now())
227,DB,datasource.bldb.password,data source bldb password,2),,,DEFAULT,${GLOBAL:database.bldb.password},0,now())
228,DB,datasource.bldb.driver-class-name,data source bldb driver-class-name,2),,,DEFAULT,com.mysql.jdbc.Driver,0,now())
229,DB,datasource.bldb.connection.pool.max,data source bldb connectionpoolmaximum,3),/app/servers/dbservice/application.properties,db.service.datasource.blacklistdb.connection.pool.max,JAVA,50,0,now())
230,DB,message.error.body.request.empty.or.null,message error for empty/null body request,2),,,DEFAULT,body request object empty or null,0,now())
231,SESSION,cache.redis.host,cache redis host,2),,,DEFAULT,${GLOBAL:redis.hostname},0,now())
232,SESSION,cache.redis.port,cache redis port,3),,,DEFAULT,${GLOBAL:redis.port},0,now())
233,SESSION,cache.redis.pool.max,cache redis pool max,3),/app/servers/sessionservice/application.properties,session.service.cache.redis.pool.max,JAVA,5,0,now())
234,SESSION,cache.redis.timeout,cache redis timeout,3),/app/servers/sessionservice/application.properties,session.service.cache.redis.timeout,JAVA,3000,0,now())
235,SESSION,cache.redis.expiration.seconds,cache redis expiration seconds,3),/app/servers/sessionservice/application.properties,session.service.cache.redis.expiration.seconds,JAVA,3600,0,now())
236,SESSION,cache.redis.expiration.message.seconds,cache redis expiration message seconds,3),,,DEFAULT,${cache.session.time.out.seconds},0,now())
237,SESSION,cache.session.time.out.seconds,cache session time out seconds,3),/app/servers/sessionservice/application.properties,session.service.cache.session.time.out.seconds,JAVA,60,0,now())
238,SESSION,redis.session.key,redis session key,3),,,DEFAULT,7,0,now())
239,SESSION,queue.pool,queue pool,3),,,DEFAULT,15,0,now())
240,SESSION,queue.source,queue source,2),,,DEFAULT,${GLOBAL:rabbitmq.topic.ams}?autoDelete=false&queue=session-service&routingKey=${GLOBAL:rabbitmq.routingkey.sessionservice}&threadPoolSize=${queue.pool}&concurrentConsumers=${queue.pool}&exchangeType=topic&connectionFactory=#sessionServiceConnectionFactory,0,now())
241,SESSION,rabbitmq.addresses,rabbitmq addresses,2),,,DEFAULT,${GLOBAL:rabbitmq.hostname}:${GLOBAL:rabbitmq.port},0,now())
242,SESSION,rabbitmq.username,rabbitmq username,2),,,DEFAULT,${GLOBAL:rabbitmq.username},0,now())
243,SESSION,rabbitmq.password,rabbitmq password,2),,,DEFAULT,${GLOBAL:rabbitmq.password},0,now())
244,SESSION,rabbitmq.vhost,rabbitmq vhost,2),,,DEFAULT,${GLOBAL:rabbitmq.vhost},0,now())
245,SESSION,rabbitmq.default.timeout.second,rabbitmq default timeout second,3),,,DEFAULT,300,0,now())
246,SESSION,rabbitmqrpcclient.addresses,rabbitmq rpc client addresses,2),,,DEFAULT,${rabbitmq.addresses},0,now())
